android.support.annotation.Keep -> android.support.annotation.Keep:
com.wei.grabmoney.service.GrabMoneyService -> com.wei.grabmoney.service.GrabMoneyService:
    java.lang.String QQ_PKG -> a
    java.lang.String className -> b
    android.app.KeyguardManager keyguardManager -> c
    android.app.KeyguardManager$KeyguardLock keyguardLock -> d
    android.os.PowerManager powerManager -> e
    android.os.PowerManager$WakeLock wakeLock -> f
    android.os.Vibrator vibrator -> g
    com.wei.grabmoney.utils.SharedPreUtils mSharedPreUtils -> h
    java.lang.String[] CLASSARRAYS -> i
    java.util.List CLASSLISTS -> j
    android.os.Handler mHandler -> k
    java.lang.String TARGET_SYMBOL -> l
    android.media.SoundPool mSoundPool -> m
    java.util.HashMap soundMap -> n
    void <init>() -> <init>
    void onAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onAccessibilityEvent
    java.util.List getFailtInfos() -> a
    void dealNotificationEven(android.view.accessibility.AccessibilityEvent) -> a
    android.view.accessibility.AccessibilityNodeInfo getOpenButtons() -> b
    void getMoney() -> c
    void getQQMoney() -> d
    void clickWallet(android.view.accessibility.AccessibilityNodeInfo) -> a
    boolean isCanGet(android.view.accessibility.AccessibilityNodeInfo) -> b
    boolean isNodeCanOpen(android.view.accessibility.AccessibilityNodeInfo,java.lang.String) -> a
    void onInterrupt() -> onInterrupt
    void onServiceConnected() -> onServiceConnected
    void initSoundPool() -> e
    void unlockAndVib(boolean) -> a
    void showMsg(java.lang.String) -> a
com.wei.grabmoney.ui.BaseActivity -> com.wei.grabmoney.ui.a:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.widget.LinearLayout viewGroup -> i
    android.widget.LinearLayout titleCustom -> c
    android.widget.LinearLayout container -> d
    android.widget.RelativeLayout titleContainer -> e
    android.widget.LinearLayout headMid -> f
    android.view.View back -> g
    android.widget.TextView title -> h
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initBaseView() -> a
    void setContentView(int) -> setContentView
    void setCustomTitle(java.lang.String) -> a
com.wei.grabmoney.ui.BaseActivity$1 -> com.wei.grabmoney.ui.a$1:
    com.wei.grabmoney.ui.BaseActivity this$0 -> a
    void <init>(com.wei.grabmoney.ui.BaseActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.wei.grabmoney.ui.EmptyActivity -> com.wei.grabmoney.ui.EmptyActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
com.wei.grabmoney.ui.MainActivity -> com.wei.grabmoney.ui.MainActivity:
    java.lang.String TAG -> j
    android.widget.TextView currentStateTxt -> k
    android.widget.TextView delayTimeTxt -> l
    android.widget.EditText contentTxt -> m
    android.content.Intent mAccessibleIntent -> n
    com.wei.grabmoney.utils.SharedPreUtils mSharedPreUtils -> o
    android.widget.SeekBar mSeekBar -> p
    float MAX_TIME -> q
    android.widget.Button startServerBtn -> r
    android.widget.RadioButton fastestChk -> s
    android.widget.RadioButton manualChk -> t
    android.widget.RadioButton voice_vibrate -> u
    android.widget.RadioButton rdoBtn_voice -> v
    android.widget.RadioButton rdoBtn_vibrate -> w
    android.widget.RadioButton rdoBtn_nothing -> x
    int mProgree -> y
    com.wei.grabmoney.ui.MainActivity mMainActivity -> i
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void setData() -> b
    void onResume() -> onResume
    void updateServiceStatus() -> c
    boolean isServiceActive(java.lang.String) -> b
    void startService(android.view.View) -> startService
    void stopService(android.view.View) -> stopService
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void saveMark(java.lang.String) -> c
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void saveAlarm(java.lang.String) -> d
    void onDestroy() -> onDestroy
    void <clinit>() -> <clinit>
com.wei.grabmoney.utils.Log -> com.wei.grabmoney.a.a:
    void e(java.lang.String,java.lang.String) -> a
    void d(java.lang.String,java.lang.String) -> b
com.wei.grabmoney.utils.SharedPreUtils -> com.wei.grabmoney.a.b:
    java.lang.String PRE_NAME -> c
    android.content.SharedPreferences sharedPreferences -> a
    android.content.SharedPreferences$Editor editor -> b
    void <init>(android.content.Context) -> <init>
    void putString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
    void putFloat(java.lang.String,float) -> a
    float getFloat(java.lang.String,float) -> b
    void putBoolean(java.lang.String,boolean) -> a
